idx,AirQualityStation,img_path,s5p_path,Countrycode,Altitude,PopulationDensity,rural,suburban,urban,traffic,industrial,background,no2,o3,co,so2,pm10
2899,STA-BG0075A,STA-BG0075A/S2B_MSIL2A_20200731T085559_N0214_R007_T35TNH_20200731T120922.npy,STA-BG0075A/l3_mean_europe_2018_2020_005dg.netcdf,BG,83,124.9,0,0,1,0,0,1,34.51844587,55.40362456,0.288992747,12.50925796,26.45274011
2911,STA-BG0055A,STA-BG0055A/S2A_MSIL2A_20200131T091231_N0213_R050_T35TLG_20200131T104603.npy,STA-BG0055A/l3_mean_europe_2018_2020_005dg.netcdf,BG,208,62.3,0,0,1,1,0,0,15.90517146,47.07422854,0.648834455,14.1991279,22.23910404
2920,STA_PL0236A,STA_PL0236A/S2A_MSIL2A_20200919T095031_N0214_R079_T33UYR_20200919T115531.npy,STA_PL0236A/l3_mean_europe_2018_2020_005dg.netcdf,PL,353,286.3,0,0,1,0,0,1,13.68942838,61.94013553,0.427243814,7.778993394,33.6447038
2926,STA-RO0123A,STA-RO0123A/S2B_MSIL2A_20200922T090659_N0214_R050_T35TML_20200922T110348.npy,STA-RO0123A/l3_mean_europe_2018_2020_005dg.netcdf,RO,98,68.9,0,0,1,0,0,1,26.89033768,48.41531371,0.295362986,6.342122786,16.19275862
2930,STA_ES1576A,STA_ES1576A/S2B_MSIL2A_20200819T110629_N0214_R137_T30TVP_20200819T132326.npy,STA_ES1576A/l3_mean_europe_2018_2020_005dg.netcdf,ES,16,110.4,0,1,0,0,1,0,15.91814574,48.62479145,0.458356888,0.462244054,24.40708968
2949,STA-BETN043,STA-BETN043/S2A_MSIL2A_20200530T105031_N0214_R051_T31UES_20200530T134211.npy,STA-BETN043/l3_mean_europe_2018_2020_005dg.netcdf,BE,17,7471.5,0,1,0,0,1,0,36.89551543,36.55679791,0.440442511,4.413419328,27.15310353
2981,STA_ES1820A,STA_ES1820A/S2A_MSIL2A_20200715T110621_N0214_R137_T30STH_20200715T140105.npy,STA_ES1820A/l3_mean_europe_2018_2020_005dg.netcdf,ES,551,31.5,0,1,0,0,0,1,5.321589698,76.44733159,0.244721893,1.26574262,13.21953353
2982,STA-BG0044A,STA-BG0044A/S2A_MSIL2A_20200828T090601_N0214_R050_T35TNH_20200828T114933.npy,STA-BG0044A/l3_mean_europe_2018_2020_005dg.netcdf,BG,6,53.8,0,0,1,0,1,0,12.93856482,50.83944478,0.36960664,9.26601399,41.89599337
2986,STA_PL0190A,STA_PL0190A/S2B_MSIL2A_20200821T100559_N0214_R022_T33UWS_20200821T130423.npy,STA_PL0190A/l3_mean_europe_2018_2020_005dg.netcdf,PL,122,129,0,0,1,0,0,1,21.31776437,50.02789761,0.455226822,5.205545287,34.63482191
2997,STA.IT2089A,STA.IT2089A/S2A_MSIL2A_20201215T094411_N0214_R036_T33SXD_20201215T122157.npy,STA.IT2089A/l3_mean_europe_2018_2020_005dg.netcdf,IT,370,149.1,0,0,1,0,0,1,10.74749805,81.85590587,0.488153846,2.908029776,16.8745
3004,STA-HU0026A,STA-HU0026A/S2B_MSIL2A_20200921T094039_N0214_R036_T34UDU_20200921T120812.npy,STA-HU0026A/l3_mean_europe_2018_2020_005dg.netcdf,HU,155,89.8,0,0,1,0,0,1,14.01705507,49.34219346,0.577551688,4.412341987,26.61388889
3008,STA-RO0069A,STA-RO0069A/S2B_MSIL2A_20200823T090559_N0214_R050_T35TMK_20200823T110634.npy,STA-RO0069A/l3_mean_europe_2018_2020_005dg.netcdf,RO,30,7917.1,0,0,1,0,1,0,35.5026564,35.40532823,0.718488183,6.445454649,31.9141486
3009,STA_ES1851A,STA_ES1851A/S2B_MSIL2A_20200721T103629_N0214_R008_T31TCG_20200721T151425.npy,STA_ES1851A/l3_mean_europe_2018_2020_005dg.netcdf,ES,661,718.7,0,1,0,0,0,1,12.8854482,55.07783298,0.27518294,3.087377388,18.77
3027,STA.IT2087A,STA.IT2087A/S2A_MSIL2A_20201215T094411_N0214_R036_T33SXD_20201215T122157.npy,STA.IT2087A/l3_mean_europe_2018_2020_005dg.netcdf,IT,140,149.1,0,1,0,0,0,1,12.02018374,68.97884153,0.7576865,5.386063761,22.22052341
3040,STA-RO0208A,STA-RO0208A/S2B_MSIL2A_20200316T090659_N0214_R050_T35TMJ_20200316T123434.npy,STA-RO0208A/l3_mean_europe_2018_2020_005dg.netcdf,RO,12,77.6,0,0,1,0,0,1,32.07373647,48.77872692,0.670968457,7.859702011,25.50978947
3044,STA.DE_DESL017,STA.DE_DESL017/S2B_MSIL2A_20200422T103619_N0214_R008_T32ULV_20200422T140230.npy,STA.DE_DESL017/l3_mean_europe_2018_2020_005dg.netcdf,DE,189,802.7,0,0,1,0,0,1,17.93505251,44.25951598,0.345516883,2.834149056,16.03052637
3048,STA_ES1623A,STA_ES1623A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SYH_20200719T134605.npy,STA_ES1623A/l3_mean_europe_2018_2020_005dg.netcdf,ES,534,321.5,0,0,1,0,0,1,11.21027479,71.27512654,0.109819413,3.921403677,13.5755814
3060,STA_ES1849A,STA_ES1849A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SXH_20200719T134605.npy,STA_ES1849A/l3_mean_europe_2018_2020_005dg.netcdf,ES,99,321.5,0,0,1,1,0,0,17.00693383,66.80629656,0.155714624,3.437565951,19.37903226
3065,STA-HU0025A,STA-HU0025A/S2A_MSIL2A_20201118T095311_N0214_R079_T33TXN_20201118T115530.npy,STA-HU0025A/l3_mean_europe_2018_2020_005dg.netcdf,HU,101,111.9,0,0,1,0,0,1,24.21195458,46.47675005,0.498790475,2.283744405,27.2320442
3077,STA-LU0102A,STA-LU0102A/S2A_MSIL2A_20200407T104021_N0214_R008_T31UGQ_20200407T113125.npy,STA-LU0102A/l3_mean_europe_2018_2020_005dg.netcdf,LU,287,235.1,0,0,1,0,0,1,26.00221935,47.94220949,0.25238531,1.35761442,22.79092421
3079,STA_ES1568A,STA_ES1568A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES1568A/l3_mean_europe_2018_2020_005dg.netcdf,ES,650,827.3,0,1,0,0,0,1,26.70350249,54.67088461,0.552347987,1.342378753,17.19535472
3096,STA-CH0010A,STA-CH0010A/S2A_MSIL2A_20200531T102031_N0214_R065_T32TMT_20200531T134031.npy,STA-CH0010A/l3_mean_europe_2018_2020_005dg.netcdf,CH,409,914.5,0,0,1,0,0,1,25.37591091,55.19270454,0.272145085,0.951305703,15.84936383
3100,STA_ES1689A,STA_ES1689A/S2B_MSIL2A_20200106T105339_N0213_R051_T31TBE_20200106T121433.npy,STA_ES1689A/l3_mean_europe_2018_2020_005dg.netcdf,ES,466,86.2,1,0,0,0,0,1,5.619136089,55.59463415,0.109482447,3.544656268,10.83333333
